qbca,kmeans,gmm,dbscan,padding
0.4900350560399851,0.4900350560399851,0.7340612612121995,0.0,
0.2822215150513011,0.38720808958285946,0.6283321461234413,0.0,
0.26290549572721217,0.3552818196702836,0.5563876159606572,0.0,
0.46750063392781677,0.4479432268873454,0.7334411803355945,0.0,
0.41010275278120867,0.4057682583019904,0.5989362110073739,0.0,
0.4108519770987589,0.4108519770987589,0.58240553363429,0.0,
0.5165424303027347,0.5063565202909011,0.6478273217835842,0.0,
0.20279315884786547,0.28015362368548646,0.40655220612522125,0.0,
0.3975223185267748,0.3975223185267748,0.6409748704961178,0.0,
0.5272423282206616,0.5318310558345486,0.6417511277159489,0.0,
0.439654888819196,0.46630536710354265,0.6922055618239737,0.0,
0.39659698124222603,0.39659698124222603,0.5480533439310665,0.0,
0.39830976567702153,0.3866080262922749,0.19565697846469657,0.0,
0.4699187630855618,0.4699187630855618,0.6254151760750786,0.0,
0.36265957652269637,0.3444532619258794,0.6187048406726902,0.0,
0.3356365734088592,0.4081159659092141,0.48249949644412077,0.0,
0.36874906419056014,0.3899268904608123,0.49202470977626306,0.0,
0.37030758052797286,0.37030758052797286,0.49731091353347523,0.0,
0.45538009228855614,0.4675867046682363,0.6810085177033515,0.0,
0.4027572742076805,0.3656133657293728,0.5350446258637443,0.0,
0.47463760082656725,0.4658680080185096,0.6705084715078083,0.0,
0.43371428321502453,0.39096305175847335,0.6560636587500255,0.0,
0.4486477161895873,0.44070186088146085,0.6578625089932317,0.0,
0.42815284430191264,0.42815284430191264,0.721714645857799,0.0,
0.2921855512152503,0.27602664289085854,0.4735023683477292,0.0,
0.3150056442681337,0.33945921669426854,0.5965498984672918,0.0,
0.41672420289634116,0.41672420289634116,0.6569968114877154,0.0,
0.34004389136253504,0.34599032153814513,0.6159128891334698,0.0,
0.47258304499024795,0.4767068054269057,0.6326327531641975,0.0,
0.21567022533304428,0.36147509130219146,0.5402958700629459,0.0,
0.4062832174487716,0.3845135814390592,0.5665328640222277,0.0,
0.3064695226520404,0.3064695226520404,0.5241718470388205,0.0,
0.32499321144582305,0.32499321144582305,0.5607306427664661,0.0,
0.5214244245724717,0.46437913289395055,0.6952667495347195,0.0,
0.21310181368931502,0.3535711749554021,0.6670243406562376,0.0,
0.31280588583683094,0.3168766259125918,0.515992182445426,0.0,
0.5394437350802198,0.5288896154678849,0.6459518955642847,0.0,
0.43022351102817674,0.4144317983368656,0.6789476894852545,0.0,
0.426563676898739,0.44482169859827786,0.6033625253178769,0.0,
0.38096759460774965,0.3771912352730785,0.6561751353654585,0.0,
0.4895027576210023,0.4658435805111746,0.7317308237428426,0.0,
0.4478743545234733,0.4450182648105202,0.6419554116947669,0.0,
0.48869429289389854,0.5019441127716618,0.5856104738454146,0.0,
0.36874047668822585,0.3841390061736205,0.6350160031444775,0.0,
0.387915987463494,0.3661412150360005,0.659654720220633,0.0,
0.5204022347356027,0.5005951058320371,0.6031174141945479,0.0,
0.3845182163273461,0.3898238151142551,0.6331260599208592,0.0,
0.49508557259048486,0.49508557259048486,0.6335683185210227,0.0,
0.30950016997957996,0.42612161681339233,0.6582840841468345,0.0,
0.5381133878542402,0.39121652064546847,0.5523233220451896,0.0,
0.3052080649522929,0.30535252025788384,0.4805693210139608,0.0,
0.4360771416017367,0.39642879759619687,0.34061889048939936,0.0,
0.35486321707364943,0.36794381910801627,0.5609062930030103,0.0,
0.3791822451783735,0.34906094214522737,0.6271072878772208,0.0,
0.4288852039649007,0.44941411184018754,0.6172661026773331,0.0,
0.4927446116387294,0.4796850078878405,0.6314183176524459,0.0,
0.2902650707511714,0.4435904181877877,0.5792520483781854,0.0,
0.4438489652068608,0.4530797093552901,0.5827294931354092,0.0,
0.3718302754918438,0.3381000465079252,0.44033151947152616,0.0,
0.4118454329797871,0.4063929857283077,0.5387459959063158,0.0,
0.5006777534556652,0.514529861660341,0.593414777494134,0.0,
0.42113303849275413,0.4594482463457348,0.59691864696247,0.0,
0.4314346596549123,0.4702061079789271,0.6775799797670735,0.0,
0.5131233106738015,0.4193341497377534,0.6239314709626325,0.0,
0.4387672733143383,0.3992947440190037,0.6006268412327272,0.0,
0.3053535519609455,0.3380521833394862,0.47695307122142727,0.0,
0.4494256921552458,0.4494256921552458,0.607015492810955,0.0,
0.43752580528708446,0.4417309312904506,0.5556208494788514,0.0,
0.3897036043667498,0.4225621165026128,0.2640599913927444,0.0,
0.3562614588684388,0.3817618089085942,0.6200437662511059,0.0,
0.3631950734338431,0.3631950734338431,0.5931568510182883,0.0,
0.4012479027523212,0.4254494259875962,0.4084017919003008,0.0,
0.43492103425391354,0.44102449083580664,0.6547452222831496,0.0,
0.3632943581934413,0.36563439766259354,0.6161784489476911,0.0,
0.49167398935914425,0.4248718499846936,0.719636953614511,0.0,
0.4634014822218862,0.4245111091005442,0.35734953642635686,0.0,
0.31425898889541976,0.31050695055169936,0.4786424980331418,0.0,
0.34034193206423186,0.34034193206423186,0.4913418248853596,0.0,
0.3361258895494857,0.41400388217030154,0.6693060399680834,0.0,
0.47574546358005587,0.47574546358005587,0.22487516716175265,0.0,
0.4923381473179696,0.4563643056121238,0.6646631311925242,0.0,
0.3990282437107227,0.4286860766488179,0.6066960892872044,0.0,
0.4234683075008534,0.4539692647947867,0.6940633780936678,0.0,
0.3838101749550449,0.3682856469659243,0.6323204788889921,0.0,
0.3898238151142551,0.3898238151142551,0.18768170400359535,0.0,
0.35793738746486514,0.40582086000991024,0.6412772969441889,0.0,
0.45665822972787057,0.4472925870251607,0.6324618051866736,0.0,
0.4332778062255178,0.4332778062255178,0.6023887858045001,0.0,
0.46283220875042963,0.46455984504554076,0.5713162651209565,0.0,
0.46612301967246567,0.44282162967941513,0.6072322282972501,0.0,
0.3990475552260165,0.3989356287133324,0.6201606681914535,0.0,
0.3358841747275715,0.4588141141279035,0.658178205514967,0.0,
0.39836447328081614,0.39836447328081614,0.6310780067820198,0.0,
0.49828565423200377,0.465996595959552,0.6029772207055033,0.0,
0.3873567984508072,0.3973076394149016,0.5930515475584225,0.0,
0.41555680731719424,0.41555680731719424,0.6692242731876955,0.0,
0.39900142438170844,0.42453922256314036,0.6213544756014182,0.0,
0.4439948808387684,0.32554054582846015,0.6595201482756818,0.0,
0.44302843543395926,0.4539492103315588,0.7326172991860989,0.0,
0.39550440536814807,0.41465750325617357,0.6081251286086746,0.0,
0.4785370958223735,0.4466087130339183,0.5602985270226607,0.0,
0.3220012463067841,0.38811302794403374,0.3486087609447633,0.0,
0.4346550470776182,0.4064306567931788,0.6448384628136333,0.0,
0.375950867966267,0.3963958521229173,0.5166227333390878,0.0,
0.4742034500866806,0.46217148808703284,0.6724918122953074,0.0,
0.42150953328126955,0.38590632315463874,0.5988744943487031,0.0,
0.40748873248334105,0.41813134168087146,0.6858108644968547,0.0,
0.46143804569576824,0.44868652555071536,0.5956006042282429,0.0,
0.4090821781515797,0.4206092947416588,0.6691677494110098,0.0,
0.44941411184018754,0.44941411184018754,0.6816402761227947,0.0,
0.4544752446734705,0.46657964866481755,0.6892192069063401,0.0,
0.42125446196555333,0.47275922671353254,0.7307223483458173,0.0,
0.4278769385921247,0.4278769385921247,0.6183508321852186,0.0,
0.47034128491401594,0.47034128491401594,0.6179984197695385,0.0,
0.3969962037090992,0.35950233861046943,0.615227788303195,0.0,
0.4182224774899707,0.4829975130131751,0.63284500319857,0.0,
0.39574242740621307,0.39690098569867377,0.6431036115884765,0.0,
0.44791234386304923,0.418754034930896,0.5483150742852796,0.0,
0.4384689932984852,0.4580264582421149,0.638444028484049,0.0,
0.5122386166994702,0.5122386166994702,0.7875912507986569,0.0,
0.35181348373951443,0.3602231899719506,0.5791209853018172,0.0,
0.4917563492184988,0.4489592764064035,0.669871147645875,0.0,
0.3450340925208143,0.3152343511466456,0.5373290566746742,0.0,
0.4752834932750218,0.4059166386935615,0.6144967992162441,0.0,
0.388678322533317,0.3254498584394773,0.4189964957752094,0.0,
0.4077972276813988,0.40286641641005877,0.23249441244361824,0.0,
0.43297335405963056,0.38048528652555497,0.6197274000913015,0.0,
0.2646711168230525,0.42366032829584144,0.6292782306317595,0.0,
0.42689608223116854,0.4468634831534356,0.7439374763691196,0.0,
0.38040974584642234,0.40781694624550097,0.6062413681643207,0.0,
0.49132354948504897,0.4505024916397488,0.5973786782027669,0.0,
0.37177264112299885,0.3507850750239101,0.5482323748817199,0.0,
0.5392995148316901,0.5185795792565533,0.6801852844518933,0.0,
0.4022546610160381,0.40341696961618745,0.2008801199284298,0.0,
0.395269635931602,0.4103694251481672,0.5343495557291795,0.0,
0.4528614059935118,0.42411419215058577,0.6539487165568576,0.0,
0.5749929313910799,0.5749929313910799,0.2875128103757326,0.0,
0.4988596477749412,0.48000850935041633,0.707150300000681,0.0,
0.572606942477062,0.5749929313910799,0.3306196466524201,0.0,
0.4297012627576851,0.4300638094846557,0.22157778901958,0.0,
0.21184155795453805,0.33732769774128707,0.5056405529129059,0.0,
0.43756639388600566,0.43756639388600566,0.6087924268161359,0.0,
0.3491643351970721,0.3491643351970721,0.3036465770486441,0.0,
0.41983915822412105,0.4250738255033557,0.6932410938949986,0.0,
0.3711944642103873,0.3348543459051249,0.5076085721984799,0.0,
0.24790407593841854,0.3909772958955362,0.6216371842914822,0.0,
0.222917731719786,0.26563125234543944,0.39102833463704123,0.0,
0.5094318869273498,0.5065159697373807,0.6536029140767907,0.0,
0.37430121420150264,0.42997807524158643,0.6379048316021757,0.0,
0.4925776747325377,0.46612661671640626,0.6653308466182405,0.0,
0.37298786594512806,0.3840972153297113,0.5244078135570743,0.0,
0.4133956057449747,0.34143169429148573,0.5280731918637799,0.0,
0.37291872966851525,0.37291872966851525,0.6283646254121205,0.0,
0.480405240792285,0.47067322332147693,0.6965976730834254,0.0,
0.4042245501917002,0.4042245501917002,0.23924235212915435,0.0,
0.36859099186914046,0.42997807524158643,0.6066790017192262,0.0,
0.40800652632451456,0.39623924619271084,0.6944374448069122,0.0,
0.5044237692312755,0.5057858945428519,0.20100552700657853,0.0,
0.40329940329940334,0.40329940329940334,0.5650910696147081,0.0,
0.4480908585724456,0.439207359595748,0.6086841324586095,0.0,
0.3802051390962697,0.4573018074553411,0.6440732878248596,0.0,
0.38498882091296244,0.38498882091296244,0.6277220504650943,0.0,
0.37113954333930715,0.3705290800423108,0.6084134391781674,0.0,
0.34460019121151014,0.3337936162302831,0.6342473212638324,0.0,
0.48505271191681887,0.4761751596746773,0.6088434226537915,0.0,
0.50653243279956,0.5137868489854158,0.26623531202316514,0.0,
0.44043388164130676,0.44043388164130676,0.6050061036336292,0.0,
0.33453468634445127,0.26637263948103695,0.5084712393736216,0.0,
0.4081834173647487,0.41844210195228715,0.6669007770809667,0.0,
0.49496610091471643,0.4823000823861836,0.6673341881232528,0.0,
0.47361849498261827,0.46646026607413466,0.19569592671564,0.0,
0.42188833799446773,0.4254363133833264,0.6096640395359414,0.0,
0.5483918099526475,0.351135020355968,0.3434389929074958,0.0,
0.4209638444353257,0.4100928468279342,0.7176746534326189,0.0,
0.3632700622751117,0.37247669520082666,0.24510729963069314,0.0,
0.3871056793304386,0.3871056793304386,0.5566229861520298,0.0,
0.34139187814907535,0.33269370462590114,0.5967975156053266,0.0,
0.429814542883559,0.4720235820732573,0.6682829267852226,0.0,
0.4495064125949438,0.4495064125949438,0.6067733128054148,0.0,
0.38251474440543864,0.3959164205545985,0.6323207563687298,0.0,
0.41355789870565,0.3823739853969346,0.6806002772872813,0.0,
0.42795779532715517,0.40525579068044054,0.6693743248782233,0.0,
0.42487450140329763,0.4519258505776792,0.6918367208717974,0.0,
0.3955351585120665,0.3812330551128717,0.6455566905005107,0.0,
0.4088373583400363,0.46015508991915527,0.5916067689927856,0.0,
0.4028385005135375,0.4274887942066646,0.6026003391746749,0.0,
0.47028386901325275,0.47028386901325275,0.6567306365078395,0.0,
0.3117151589692864,0.3117151589692864,0.20120006031634746,0.0,
0.5208970666118439,0.5096125314300886,0.6435583475057011,0.0,
0.3828887213838667,0.398384403860456,0.5828518786306189,0.0,
0.26933185070395327,0.36257136707236765,0.5910677874271891,0.0,
0.4807154537840077,0.4807154537840077,0.6051440486752565,0.0,
0.45236291004340806,0.4569201112416662,0.48872190468577215,0.0,
0.44213621642176404,0.5153683989077984,0.7035833331457754,0.0,
0.39423819654516185,0.4349069476474255,0.5756790722786068,0.0,
0.47790489131028396,0.47790489131028396,0.6675605393909186,0.0,
0.43185879427570123,0.43185879427570123,0.632292136307923,0.0,
0.4760503461460664,0.4757810404568817,0.676596014521473,0.0,
0.25841134953065065,0.25841134953065065,0.327645101914736,0.0,
0.510601089547306,0.510601089547306,0.7210197646941319,0.0,
0.4666811965346265,0.456249918453797,0.7213662073116572,0.0,
0.275760086658332,0.2709057964323018,0.5395298036259912,0.0,
0.43520863390884007,0.42142308928583144,0.6411947683736722,0.0,
0.5523324484177575,0.5523324484177575,0.6127386161738712,0.0,
0.4486740775977535,0.501328237871091,0.6705338211967135,0.0,
0.42948350837156735,0.3954326845416423,0.5337052668738591,0.0,
0.39710863530273505,0.395269635931602,0.5868997953802725,0.0,
0.5207503280056599,0.5179688967110521,0.6575871070253093,0.0,
0.33459731407646587,0.34793618637629786,0.578737693555225,0.0,
0.3865712776807305,0.3938328333758601,0.5417891426569088,0.0,
0.4201285295469107,0.40966006823551526,0.6117098403203594,0.0,
0.35635971019584495,0.35635971019584495,0.5474804337028071,0.0,
0.36158517043850696,0.36158517043850696,0.5999328746433965,0.0,
0.4784967253175864,0.4784967253175864,0.7078779811324611,0.0,
0.437761764725261,0.4451549347416503,0.5880582253385023,0.0,
0.5080168168797139,0.5162500191356796,0.7190675028398119,0.0,
0.4771868342541558,0.44973466628051556,0.7197125697610549,0.0,
0.3665487003289735,0.3665487003289735,0.5295810194611381,0.0,
0.38568484882272347,0.3845182163273461,0.6168814690552062,0.0,
0.345231333734839,0.38568484882272347,0.4869339928946453,0.0,
0.4258510561948278,0.4173210894346395,0.6331691156003828,0.0,
0.35345287536867803,0.425410259235018,0.584617895412241,0.0,
0.3934166712156777,0.4591357973431002,0.6561751353654585,0.0,
0.4623101011476281,0.4853757302322133,0.680057521813746,0.0,
0.4626134027712546,0.47245004751124287,0.24585473234593178,0.0,
0.44382147972614866,0.4385286003635649,0.5588852635249644,0.0,
0.43544241751234625,0.41796839376213246,0.6092755461655627,0.0,
0.34045380715656837,0.34045380715656837,0.5704857899769568,0.0,
0.45186167825769064,0.3011575428901433,0.6424748883865434,0.0,
0.3442686495810426,0.30990733418943295,0.6553199097449639,0.0,
0.3806654475127945,0.3778803789955688,0.6229448924640629,0.0,
0.41979289921343843,0.4636449564253032,0.6249555272037546,0.0,
0.46900634602171826,0.39908462945722306,0.622395510251037,0.0,
0.41972920696324956,0.41979986986569356,0.6091691649494477,0.0,
0.3840125459378649,0.3325513022302735,0.5869627125079669,0.0,
0.48555139994434837,0.4953383788526928,0.7581137410001747,0.0,
0.34930946012336916,0.35043866621083414,0.5705522855410251,0.0,
0.3559623657232824,0.49736616359404034,0.6088135408779081,0.0,
0.4556692621270336,0.4580264582421149,0.639705767169363,0.0,
0.30977471198436074,0.2138695589764967,0.5628524748063498,0.0,
0.3538579299934359,0.39198448970662986,0.5821145948676546,0.0,
0.4028479064702059,0.37654664390262615,0.6329574950962849,0.0,
0.47593408386359926,0.436496495072846,0.6307972837873519,0.0,
0.4663279383117948,0.4410615985484516,0.6055271233876034,0.0,
0.5503426428332995,0.5503426428332995,0.7104920498935366,0.0,
0.448888581153158,0.448888581153158,0.6896868227403631,0.0,
0.42366032829584144,0.42366032829584144,0.5270462186816743,0.0,
0.40841628743242686,0.39274811907513957,0.6313019860804617,0.0,
0.40279435784501744,0.3853552530909044,0.5944396964578524,0.0,
0.39724917377636176,0.3870508025787084,0.6310842436327748,0.0,
0.3924126952455724,0.3984384999360041,0.613422830979745,0.0,
0.4395719492968957,0.4257299867876676,0.5620051935607079,0.0,
0.3778129931871172,0.3778129931871172,0.5992545321059468,0.0,
0.42954934398174555,0.43944641225989184,0.2847335730630925,0.0,
0.48854243328885566,0.4105572036215983,0.2392290802634789,0.0,
0.41448468810382627,0.41448468810382627,0.5826593554142768,0.0,
0.45380807822724184,0.45380807822724184,0.6386404212626594,0.0,
0.37540076471845535,0.35625498059313904,0.5768198218998855,0.0,
0.5313095361329954,0.5054334659598104,0.7322666352042148,0.0,
0.3682626730734695,0.35102973021002676,0.37778310395721115,0.0,
0.5131192511084985,0.5021082398229914,0.24649976846161326,0.0,
0.33549939677899127,0.32788846915987124,0.5584398803198304,0.0,
0.3695844211070852,0.43507740766441383,0.6010516305867875,0.0,
0.4181630917631888,0.376831124966416,0.6822339475901794,0.0,
0.3703622373882208,0.3703622373882208,0.5274133758773017,0.0,
0.5114424174942629,0.5019441127716618,0.6961362980862037,0.0,
0.45272205676723076,0.41758034067531136,0.5938092644037224,0.0,
0.36692448313477394,0.3658893215761753,0.5180830314850934,0.0,
0.4371049118856877,0.42592809920588354,0.6069935230902626,0.0,
0.41158639489711896,0.45676131491395244,0.7854753670843019,0.0,
0.4012046693808909,0.4114141122906975,0.181390097129733,0.0,
0.36621736030176844,0.4014161776240459,0.5470384060076537,0.0,
0.38534018314699886,0.38534018314699886,0.667141267273735,0.0,
0.4396923784283192,0.4396923784283192,0.6933497061740893,0.0,
0.46581549597654437,0.43717337918025184,0.6552916684561361,0.0,
0.4440196300956603,0.4922900460338312,0.6447561787212585,0.0,
0.26557293843020313,0.21028554918861656,0.5397814499658091,0.0,
0.38155268567859135,0.3916406079089938,0.5827435285988931,0.0,
0.3628165898302623,0.3773803680850106,0.5930048123974918,0.0,
0.4032253198815716,0.4032253198815716,0.6167651195499296,0.0,
0.4930606951749071,0.52519341531243,0.6830348955939587,0.0,
0.48765202161794785,0.44925409000279265,0.6676091892583867,0.0,
0.46023091934792587,0.4701114510441857,0.6574868294720213,0.0,
0.35846314137607244,0.2801979158619897,0.7040505123244564,0.0,
0.44669903695135527,0.4601475676642683,0.6566628442701372,0.0,
0.43069127521200823,0.4272944531734819,0.72348764555524,0.0,
0.2617957183938652,0.3945661493752577,0.19971917278738274,0.0,
0.5309316858306344,0.48111857315864803,0.7474288415130182,0.0,
0.44784731853281434,0.44784731853281434,0.5274066453521115,0.0,
0.406813296925189,0.39700253791181567,0.5829108103671958,0.0,
0.42446228425382887,0.40917411435339723,0.6604738965401636,0.0,
0.3258660255709758,0.31913831931559283,0.513977348792331,0.0,
0.4903688821235397,0.43024623614223473,0.7381130151741063,0.0,
0.507170349378244,0.4417129332459838,0.6360254203026269,0.0,
0.35580495372668336,0.42057464432889075,0.5586170448616171,0.0,
0.3428226023293382,0.3428226023293382,0.47006434305760136,0.0,
0.4576247539364715,0.44595385341596533,0.6960651658042715,0.0,
0.5777155603211479,0.5777155603211479,0.7467787773484573,0.0,
0.4902432111162135,0.4427946868769906,0.6209816306322287,0.0,
0.40081514129259355,0.4132258336012914,0.6825350216612532,0.0,
0.5021488634192514,0.5021488634192514,0.6080506309567334,0.0,
0.4539492103315588,0.5006815849530549,0.3107144142114024,0.0,
0.5160147689428465,0.5160147689428465,0.7323700771163953,0.0,
0.5005951058320371,0.4658590068312502,0.6301311720597449,0.0,
0.3535200245578082,0.35234086228960826,0.4992505412757453,0.0,
0.36498854595380675,0.3677533642580874,0.13812885425343352,0.0,
0.40695747968716844,0.44138918430691326,0.6450923952549956,0.0,
0.4154295991486033,0.3845641689670751,0.2167419636083653,0.0,
0.49176580957922994,0.3572449326164553,0.1589021497958686,0.0,
0.4733117425687131,0.25892915760637103,0.6444591672584784,0.0,
0.42848252928351804,0.39339479163720315,0.3936251225371608,0.0,
0.46008815696433414,0.5051664651457373,0.6050061036336292,0.0,
0.48195116991957426,0.4727636843242861,0.5939593015020808,0.0,
0.40172278106699205,0.40172278106699205,0.5272623793063133,0.0,
0.462405702506997,0.4417309312904506,0.6935297457088511,0.0,
0.4726436593269416,0.43074776510629537,0.6393471373741144,0.0,
0.4827349136472863,0.45422329023219093,0.6711085523109668,0.0,
0.4362429557598848,0.4538501175135396,0.20701737356239228,0.0,
0.4131427471322299,0.3580570241571033,0.5606846484690287,0.0,
0.41880834216369234,0.41880834216369234,0.6317027735769772,0.0,
0.4623411437863916,0.5207195124356522,0.40763761157767997,0.0,
0.47734927821848794,0.4756620521190196,0.6798898857428751,0.0,
0.5148476380104802,0.4977728749103557,0.6434350295745819,0.0,
0.2624229353662382,0.33186577181208055,0.41699350535052604,0.0,
0.3846236674921934,0.3846236674921934,0.5290728212573237,0.0,
0.48026835302378384,0.48026835302378384,0.70814672033562,0.0,
0.41848154704864104,0.3965236082503562,0.6549317880540456,0.0,
0.40995078619431174,0.42270881449985115,0.6946793792722736,0.0,
0.4788698877616293,0.4460219304112923,0.6769561287035638,0.0,
0.4451596348469758,0.4667141378090175,0.6694558682887898,0.0,
0.438474581104231,0.44336103287815537,0.6819700616324781,0.0,
0.36885674286421916,0.36885674286421916,0.5414625701622193,0.0,
0.43293068650781696,0.43293068650781696,0.6781181317750486,0.0,
