qbca,kmeans,gmm,dbscan,padding
0.4591057126606158,0.44831107585366603,0.5201430894598329,0.0,
0.45631677504725077,0.44499549731796767,0.6590196872574728,0.0,
0.47734927821848794,0.4913406543868889,0.6708694681836728,0.0,
0.4645036771995999,0.40126797991603386,0.5219895904895939,0.0,
0.3548359649701242,0.3548359649701242,0.5468531093518525,0.0,
0.49364690957225393,0.49364690957225393,0.6598878696365406,0.0,
0.4107213073669019,0.4410353263059755,0.6340409594354032,0.0,
0.34854735625001326,0.36305529466262654,0.6007489337157612,0.0,
0.5667127154517696,0.5667127154517696,0.7355451376367352,0.0,
0.3916406079089938,0.40234204523711753,0.5939721952159285,0.0,
0.3616706224703959,0.35448319294654806,0.5435588455729935,0.0,
0.35866457899744625,0.35866457899744625,0.5004138914998575,0.0,
0.4416196286000126,0.3928921431069244,0.2203902535694722,0.0,
0.501983166423158,0.501983166423158,0.681746186627213,0.0,
0.42217773925148994,0.42217773925148994,0.6422792690288802,0.0,
0.49598746233094254,0.49598746233094254,0.7463398025195778,0.0,
0.39908018517041155,0.4377021421078062,0.5772764910824089,0.0,
0.40750293643194746,0.40157984675354874,0.5967258572685472,0.0,
0.4323906690883499,0.4323906690883499,0.22080741261218034,0.0,
0.3929735382554947,0.3940112763541399,0.5913440660263277,0.0,
0.37927335237627474,0.3993124504378753,0.47416718380712203,0.0,
0.3982671985804176,0.40555433485418363,0.5812408494828483,0.0,
0.3392785532873756,0.3792746709581011,0.5062591387407396,0.0,
0.44606989409394254,0.4345703167271956,0.6167169591751127,0.0,
0.3975942635427934,0.38720808958285946,0.537932735497039,0.0,
0.24327908402617868,0.4190394522434639,0.6562575867240554,0.0,
0.4151450088683468,0.44102449083580664,0.7216856474488605,0.0,
0.33922745745327293,0.32427341632636364,0.3577462850557215,0.0,
0.48963868576183284,0.46720245213676526,0.6956350891857329,0.0,
0.5431757849788722,0.5431757849788722,0.6686824279060685,0.0,
0.45538009228855614,0.41555680731719424,0.16330279929880284,0.0,
0.4853438244583587,0.46112487295350646,0.6586643169084935,0.0,
0.39663671687892144,0.39663671687892144,0.5279902996520724,0.0,
0.5287590062469923,0.5179144154214265,0.7341862989558211,0.0,
0.44353146355820383,0.4290838569814795,0.5105615086720952,0.0,
0.3454231168301281,0.32191911840690574,0.5315654686677491,0.0,
0.4667907164533464,0.4568515531022091,0.5670278128072859,0.0,
0.5081180253700623,0.5170562092304192,0.7584338346870868,0.0,
0.3941952193178757,0.3941952193178757,0.6070294075990801,0.0,
0.4257299867876676,0.38640058083128265,0.6279530248695819,0.0,
0.3978101795773659,0.40163344942890106,0.5734692448282016,0.0,
0.4699858241894637,0.4824005270897056,0.6480487942621562,0.0,
0.4413177792273368,0.4413177792273368,0.541348575082937,0.0,
0.40887849447821173,0.3542232646084045,0.5383491795479975,0.0,
0.5372011543873461,0.5420520171310508,0.717528835833873,0.0,
0.38303109394078394,0.38303109394078394,0.5306604769876896,0.0,
0.3486346379911738,0.3284327459615068,0.6184852803986366,0.0,
0.37998160300337575,0.40756248347359386,0.6301337703556225,0.0,
0.4207135276630279,0.4207135276630279,0.7578387648529339,0.0,
0.37669678807035034,0.37669678807035034,0.5067453057077738,0.0,
0.49794548295618957,0.4820344584794647,0.27567312862087917,0.0,
0.37135140125515015,0.4056425198172997,0.5312412597191922,0.0,
0.44098475274784926,0.3773803680850106,0.6526751904084225,0.0,
0.468352927466893,0.5012139475196069,0.5479901061055035,0.0,
0.48697667655184873,0.38299532492738225,0.6072649195164873,0.0,
0.4494429645311262,0.4543468754051744,0.5365882597881738,0.0,
0.3638152528988102,0.362151542777899,0.55483065865795,0.0,
0.3515942238943974,0.3525830012296478,0.5697596839970485,0.0,
0.503948012172032,0.4986849498357007,0.7307056597033014,0.0,
0.38965050121918177,0.3828887213838667,0.6447193711352522,0.0,
0.4087813804440378,0.3933987126692396,0.5522061049046137,0.0,
0.40701617762541087,0.39725956039233473,0.5698430197561091,0.0,
0.3554302402332931,0.3345283110488991,0.4196035290559819,0.0,
0.38735697928061746,0.3585834972604599,0.5592530891787323,0.0,
0.39969606505850636,0.38707038866571414,0.6056384354400495,0.0,
0.3903660224794276,0.34162899309596667,0.5702984089243621,0.0,
0.3903396249137121,0.3903396249137121,0.5536011948419102,0.0,
0.40399761947842167,0.4012080469616813,0.6047777775277006,0.0,
0.419489932885906,0.419489932885906,0.21740550218356997,0.0,
0.4141219160423793,0.40948114477893316,0.64417286333791,0.0,
0.4106320164789108,0.3874250741097041,0.5503782298886467,0.0,
0.3954880125316157,0.3954880125316157,0.5520176125200476,0.0,
0.365294644900858,0.398384403860456,0.5670232313657132,0.0,
0.46830908325315423,0.46830908325315423,0.6705019259474346,0.0,
0.41797240790047163,0.4630989285908522,0.6144481888057336,0.0,
0.5107060146599279,0.5107060146599279,0.6485432355350242,0.0,
0.30128937212629653,0.29232352013480356,0.5286804857262672,0.0,
0.4056581686023409,0.41093902615197864,0.2568810990806249,0.0,
0.49508557259048486,0.47258304499024795,0.71899991162094,0.0,
0.46363298399279684,0.46001592758774745,0.6570368804674663,0.0,
0.47574546358005587,0.48869429289389854,0.6671943220379055,0.0,
0.44269329474778024,0.44381070229371694,0.6852194032123531,0.0,
0.3519085635809913,0.2898905891206608,0.6167535373581304,0.0,
0.43518084368511006,0.4323219253130834,0.643599107644348,0.0,
0.5063260879577339,0.4645132670235853,0.621014261712717,0.0,
0.4020040115381151,0.3606443980424987,0.5734863044717472,0.0,
0.4481788579529045,0.40154772891399343,0.594962444231095,0.0,
0.5070599233056295,0.5070599233056295,0.7206202684316803,0.0,
0.3386907570373,0.44396576982092745,0.3200022064264071,0.0,
0.46089211458409,0.47800890037951077,0.6868345518302453,0.0,
0.4817103885693762,0.5162020425062103,0.6222206150243867,0.0,
0.44941411184018754,0.40828021238360446,0.6013136893524266,0.0,
0.31046307063839934,0.2946018172100481,0.5533114106158229,0.0,
0.41617356148195606,0.41617356148195606,0.6083712474067674,0.0,
0.275472992905368,0.275472992905368,0.4630508233294852,0.0,
0.41557592044111685,0.40756646697878146,0.6369842663396175,0.0,
0.30361193844759127,0.2716748096735116,0.47581302583413176,0.0,
0.391533425941631,0.39183105683355307,0.5224751922996369,0.0,
0.4336150944368463,0.4172571779610231,0.5648914564346458,0.0,
0.48930360178809384,0.41788596437104664,0.6174584587306903,0.0,
0.42361391577749696,0.3866275743398312,0.6095298277084338,0.0,
0.36884042328087563,0.34888979657148633,0.5932322100825433,0.0,
0.41272674844762197,0.41272674844762197,0.17886303828083475,0.0,
0.5030894727270308,0.4581222758864413,0.6563519283105634,0.0,
0.5070909912255521,0.5296894580157226,0.6830377516568998,0.0,
0.5444773500054843,0.5254700914648179,0.7484670793804299,0.0,
0.3182643467456502,0.3359248117427516,0.634325105083536,0.0,
0.48577497680105197,0.5056368785689097,0.7064239347366558,0.0,
0.443924736667325,0.443924736667325,0.6814431920181505,0.0,
0.37885516767887867,0.3867772154624744,0.6169031615072234,0.0,
0.4237140827734077,0.4237140827734077,0.5236339536346096,0.0,
0.23397226780190788,0.3391644025352598,0.28915696855475026,0.0,
0.4591057126606158,0.4591057126606158,0.6404533099378614,0.0,
0.4128037531771978,0.3768754416752407,0.5834241946688189,0.0,
0.39400307501624354,0.5038365995031742,0.5603670564790316,0.0,
0.3377146814697778,0.4093741533459767,0.28498820149373355,0.0,
0.43579988668604064,0.43867772154624746,0.7504606618571982,0.0,
0.4977728749103557,0.46269737258142946,0.6664910563076151,0.0,
0.46612661671640626,0.46612661671640626,0.6052893463904662,0.0,
0.3403792022943332,0.35180638673336584,0.4241035956861397,0.0,
0.480911469374216,0.480911469374216,0.7464513392948263,0.0,
0.41405626676822455,0.41990978034030824,0.5726313951379826,0.0,
0.43167975714873996,0.43167975714873996,0.5717577545357141,0.0,
0.42313325450770684,0.4263239374535512,0.6332488080586262,0.0,
0.38535790749474474,0.40650694072230387,0.17215394132803724,0.0,
0.3290029189318685,0.29451514481169677,0.4867616037221284,0.0,
0.37452139947619384,0.375605855763878,0.6048786941711759,0.0,
0.33133859011893285,0.32534781542221974,0.5099089389164108,0.0,
0.5104236302782796,0.46036679321491564,0.27173270197694427,0.0,
0.4708926344895309,0.4708926344895309,0.6814123974794165,0.0,
0.39790399139115984,0.39790399139115984,0.5129834266349131,0.0,
0.37580616934255473,0.37572768766511355,0.5113818618613184,0.0,
0.3591339104753578,0.3719619274700723,0.5822068751280279,0.0,
0.3553575394061959,0.3553575394061959,0.5927139548467265,0.0,
0.3899472006078119,0.3964782117488172,0.5390882440337595,0.0,
0.26097006999320826,0.4786243679130477,0.6066960892872044,0.0,
0.3891102833825415,0.3655339608991363,0.5178381919717479,0.0,
0.49523047220304245,0.4377229298325977,0.7069358145116204,0.0,
0.4391264841685061,0.46670633193265365,0.6443045615245322,0.0,
0.4955491560780095,0.4955491560780095,0.691601747665518,0.0,
0.4127710731955426,0.3672024497066809,0.5934566956178179,0.0,
0.41592043216524566,0.40592061914747035,0.5504392527715155,0.0,
0.4075819074840231,0.42514847929270877,0.26676868145881155,0.0,
0.5243553386823191,0.510601089547306,0.6360089826496114,0.0,
0.3785813593898208,0.342027049518733,0.6070331224530443,0.0,
0.4272600755981962,0.45204486444453235,0.6460493628662075,0.0,
0.5323017262559568,0.5558137833001062,0.6956431055511977,0.0,
0.5843344386860202,0.53248133300525,0.7249033550958325,0.0,
0.45795664090611804,0.3947453429525143,0.6320526071120699,0.0,
0.37463968916292156,0.36520692758015594,0.5837591623745355,0.0,
0.3286041954642809,0.3286041954642809,0.58240553363429,0.0,
0.46857756950843427,0.47076242259543727,0.6341665700957302,0.0,
0.23732840657247373,0.3404485465997725,0.5845215132779813,0.0,
0.4114141122906975,0.4362153076348049,0.6094414468357273,0.0,
0.46015932360244266,0.4349829606632884,0.5844772742068365,0.0,
0.45683564148329575,0.444135028595081,0.5854549241660988,0.0,
0.4952723369534389,0.47637783307494214,0.7444299563467317,0.0,
0.41663599959062175,0.3843881618613447,0.6244203773465232,0.0,
0.381872200925546,0.4142760279433624,0.4593089672514025,0.0,
0.4399882884792284,0.4727793443972624,0.6964248872645818,0.0,
0.4670585952065802,0.47116872474620897,0.6769326531440711,0.0,
0.40329940329940334,0.3704033515240767,0.1814666258307104,0.0,
0.41407831695802244,0.419978705588362,0.6568815198743562,0.0,
0.45737060670073026,0.4661338995083333,0.6698676745147384,0.0,
0.39489464425583276,0.3959142535622695,0.6291037313112753,0.0,
0.4382619521156269,0.4382619521156269,0.5959454356757343,0.0,
0.408550765156293,0.4178379525041497,0.6343287466029457,0.0,
0.4483312734481161,0.4483312734481161,0.5954107238836942,0.0,
0.4269862947949891,0.4129398301617206,0.6343213430999015,0.0,
0.4588141141279035,0.4103694251481672,0.6455241623229885,0.0,
0.45379574501348413,0.45379574501348413,0.5954621206468084,0.0,
0.3268510774323786,0.544260621952809,0.6596684379962695,0.0,
0.3835482421341659,0.3835482421341659,0.5802445277863292,0.0,
0.3904576991010813,0.35815618919274966,0.5457400183234701,0.0,
0.4705151755974482,0.4581273330478526,0.5924426390401052,0.0,
0.49002516672679824,0.46189847700024983,0.7108887586278974,0.0,
0.3515590472798733,0.3662212720470337,0.5488875144921272,0.0,
0.43735497566554776,0.4490886907637965,0.621556332586266,0.0,
0.5797011551595876,0.5598190904833416,0.7604331694669014,0.0,
0.4170069989524344,0.40621767040806167,0.5875201658064851,0.0,
0.512517132510389,0.5180427545541896,0.6820068095970344,0.0,
0.38425702009894397,0.38425702009894397,0.5110091055825325,0.0,
0.46048325053136696,0.4568939464764419,0.6667261260976475,0.0,
0.5106046648653284,0.5428126747890373,0.23392680420400003,0.0,
0.46278794456759353,0.3043346436715297,0.7468147849285665,0.0,
0.5412016507831866,0.4853438244583587,0.6943461976802938,0.0,
0.4112783234358569,0.37613999272127435,0.5420559266746199,0.0,
0.3533726118512182,0.3571515554197743,0.5217282549948856,0.0,
0.41115307209916147,0.40788414074096646,0.5527152279526253,0.0,
0.36134259407989,0.36134259407989,0.6303397569251874,0.0,
0.30885227590058645,0.34828739161735967,0.5271136302150552,0.0,
0.4960275241380383,0.5574027456637733,0.6891588484377513,0.0,
0.4573544294744962,0.4573544294744962,0.6564844794060857,0.0,
0.22866472144043243,0.35476789507553175,0.2585515040604861,0.0,
0.49743433956532357,0.4731217807653393,0.6693112677272335,0.0,
0.3643306427490871,0.3497791234426962,0.5009581332990256,0.0,
0.4270060794589435,0.44856449097501433,0.20549509783596132,0.0,
0.36671635694013427,0.4007752772693012,0.5802763573647014,0.0,
0.37920635024250776,0.37920635024250776,0.5832330588624265,0.0,
0.3828581703043938,0.3828581703043938,0.6289841028436327,0.0,
0.4388333818627472,0.43354339887057936,0.5883604441232859,0.0,
0.40849513243052155,0.41014763721685454,0.21415233268854478,0.0,
0.4445111632731044,0.3729458664016195,0.5987721842445347,0.0,
0.40968860966360016,0.3497765839891133,0.5052233859503081,0.0,
0.3579674027027142,0.34520564668045994,0.5485918979526458,0.0,
0.4757810404568817,0.4757810404568817,0.6544081357282899,0.0,
0.3764969001580984,0.39660349982886184,0.5816876646136504,0.0,
0.42864086834436055,0.3272166020266931,0.6802368984223361,0.0,
0.3874250741097041,0.37090353925643277,0.626942164771716,0.0,
0.5019832815732717,0.4942400781868024,0.7074343685713897,0.0,
0.43275463938013436,0.4675867046682363,0.6047254193508023,0.0,
0.4404812458788307,0.4306929116809842,0.6354134742644137,0.0,
0.4092574106933033,0.3911273667382191,0.5734330389335599,0.0,
0.3587163132323152,0.3587163132323152,0.5621975558102057,0.0,
0.4291890212727402,0.3663498593785342,0.5966034006333326,0.0,
0.41766963536708873,0.41766963536708873,0.6315031020041811,0.0,
0.4201193377594756,0.4201193377594756,0.6158447697434385,0.0,
0.24388039828281757,0.3861789748119505,0.4575890565370021,0.0,
0.40680265133795157,0.5486658375950717,0.6741543286560902,0.0,
0.4384338303690323,0.4456083698743393,0.6065048223224014,0.0,
0.36924735224295213,0.37950468174282004,0.554551770511506,0.0,
0.46363515894343293,0.46363515894343293,0.7040249442079106,0.0,
0.4346106862527935,0.42650588701225106,0.5968025398265208,0.0,
0.36326558343259086,0.3851471510147684,0.6299199863424189,0.0,
0.3626013970497245,0.39448244149492784,0.6458985887884446,0.0,
0.38326047909974054,0.39161886401094764,0.631146242196236,0.0,
0.41545657257845214,0.41545657257845214,0.6419690576652602,0.0,
0.4345703167271956,0.4345703167271956,0.6146279859040876,0.0,
0.4540284525924906,0.4279652248166374,0.6016177549276249,0.0,
0.5187593510302383,0.5187593510302383,0.6801973872024578,0.0,
0.5118044416824038,0.47666649900166425,0.5431367738427568,0.0,
0.3021195782384399,0.40788414074096646,0.7058336940534441,0.0,
0.2784121068634136,0.5156254494681617,0.6414255750117465,0.0,
0.5030272950673867,0.5030272950673867,0.6540284681274855,0.0,
0.457795340715894,0.31423503015923987,0.5986679772003459,0.0,
0.32272390021047254,0.42763447553403067,0.47393101990674075,0.0,
0.4271496479672459,0.41977044964559473,0.6086357289638885,0.0,
0.4264708754402373,0.38503770752023925,0.46949041724673196,0.0,
0.5103309699963426,0.5103309699963426,0.6395985710320299,0.0,
0.35827396033241665,0.34906094214522737,0.58627601010272,0.0,
0.41797240790047163,0.41797240790047163,0.6358672948514317,0.0,
0.4936404505287492,0.4735212139981419,0.557063021739473,0.0,
0.2998024922497623,0.29873064566014634,0.5787406066761671,0.0,
0.36880536912751677,0.4149197625899436,0.6795023924310127,0.0,
0.434591701412327,0.434591701412327,0.31837246271677266,0.0,
0.4410353263059755,0.4410353263059755,0.668723567467025,0.0,
0.40941680994018287,0.3768754416752407,0.2788824301375567,0.0,
0.34498418671344544,0.3349963713610464,0.3536285545652571,0.0,
0.4241668946589487,0.4622478236164186,0.6566698792448552,0.0,
0.4191666246567055,0.4240470208536961,0.5942301562722523,0.0,
0.45276316673493583,0.45276316673493583,0.6290579903372037,0.0,
0.4071528346523404,0.4177656566623933,0.18382361075770817,0.0,
0.4235823124026358,0.4262212169017237,0.642166714302754,0.0,
0.46972976655363907,0.47381836316285253,0.669344856198452,0.0,
0.4312652397724194,0.4211209577619856,0.7193337523284862,0.0,
0.503432288316609,0.507560498295063,0.6290214612713231,0.0,
0.47921780128242886,0.47921780128242886,0.6092811861357694,0.0,
0.4372732217637203,0.41549980531162106,0.5815135445735959,0.0,
0.30910946475568984,0.27466504135974734,0.5843132470783321,0.0,
0.38504297767273593,0.38504297767273593,0.5291623248486108,0.0,
0.4031262132132067,0.42329247960384964,0.6684619309484665,0.0,
0.40520582314168585,0.4203775490437209,0.5227745745873075,0.0,
0.5088441097634303,0.4892196618629775,0.6686824279060685,0.0,
0.4517936659914501,0.43379894873168795,0.632943907753068,0.0,
0.3469993788161144,0.3076098468492274,0.5084373206544793,0.0,
0.42990656254041176,0.44768408145834293,0.6317243790741343,0.0,
0.36269927624952886,0.44066626709105355,0.18526363990030323,0.0,
0.44907815297227205,0.4278769385921247,0.7089693144308659,0.0,
0.3938693410881185,0.35971375438431297,0.59291451204753,0.0,
0.3626013970497245,0.34314302031076516,0.5301914288044904,0.0,
0.4541319844950721,0.4541319844950721,0.536680408877845,0.0,
0.5123247829076427,0.5123247829076427,0.7192048897782876,0.0,
0.3694300540154609,0.3164478565475733,0.5943739430396497,0.0,
0.39179145867997783,0.5055384540805196,0.6017726223783364,0.0,
0.3990475552260165,0.3515942238943974,0.6568532185970416,0.0,
0.3634120503777459,0.37788178344170065,0.5639172970795022,0.0,
0.5096511183182227,0.5096511183182227,0.6906306574747516,0.0,
0.4371049118856877,0.40594124361985484,0.7078927778695404,0.0,
0.4210271003062157,0.4377021421078062,0.6159818267456038,0.0,
0.4603377051892028,0.45269232356986266,0.6083941909928412,0.0,
0.41272048950529,0.41272048950529,0.5569952210409262,0.0,
0.3240663354701308,0.37797974585843785,0.5242440332504897,0.0,
0.5084507565574505,0.4824005270897056,0.7591104081073059,0.0,
0.2892470992822331,0.46517518954916914,0.7313601338438623,0.0,
0.5607537160169089,0.5607537160169089,0.7344725391091792,0.0,
0.3799569870470904,0.3799569870470904,0.21005147751337624,0.0,
0.39027163777586693,0.39027163777586693,0.5750309263018903,0.0,
0.4823978241981739,0.5025800651414497,0.6925037335604725,0.0,
0.46479572012196857,0.4903780831796187,0.7062875794147088,0.0,
0.28070003523527365,0.30803811808328463,0.4623101011476281,0.0,
0.3716354801385054,0.3716354801385054,0.5995567932047643,0.0,
0.4643826008707504,0.46071949687755925,0.6206464556600048,0.0,
0.3958960587767487,0.42093802818739684,0.6215271718561259,0.0,
0.36826695774474066,0.36036447641907066,0.27053836566131156,0.0,
0.36081657959891583,0.32505903787969964,0.621575705137738,0.0,
0.4611276378882489,0.4611276378882489,0.6958225545036322,0.0,
0.4604896385499891,0.33318775077147733,0.705584147815811,0.0,
0.3548752980050249,0.37049782354678407,0.5802758828002844,0.0,
0.4630989285908522,0.4504143114289881,0.5602034818913276,0.0,
0.5446469465015478,0.524655325342352,0.6431366871321085,0.0,
0.5302459020033663,0.5048417202477788,0.7053815907585237,0.0,
0.3854673004594497,0.3960400902949963,0.5245967103252419,0.0,
0.35259377494014366,0.35259377494014366,0.5666968591642391,0.0,
0.5053201213133024,0.49183303085299457,0.7194106718982999,0.0,
0.4404467810613419,0.41613098899779866,0.6804164544785831,0.0,
0.5018481933011978,0.46431901635338224,0.656532305107421,0.0,
0.42086155513411,0.42927236300581045,0.607439789370052,0.0,
0.433970759444005,0.46607749097375656,0.6806324968300571,0.0,
0.45666088242824227,0.43053059947463673,0.695455308491863,0.0,
0.41093292845832546,0.4243747084089919,0.7058563390566992,0.0,
0.4678604796695134,0.45712688799325807,0.5890500634314376,0.0,
0.43296558353251013,0.4349010295683053,0.2590581338207934,0.0,
0.42163441264319845,0.41972920696324956,0.6465382271173153,0.0,
0.4194895989140964,0.43005079554955017,0.6432300534703884,0.0,
0.5151926195283815,0.540252556368649,0.6802268904133812,0.0,
0.42931134740887894,0.42931134740887894,0.5538777549547549,0.0,
0.4007017024555233,0.4007017024555233,0.6863448600371908,0.0,
0.4848159161990668,0.51034967779201,0.6168530655129512,0.0,
0.45369093074309874,0.4275733672806585,0.6566399181009197,0.0,
0.34112906221795847,0.3778423238335092,0.6120135137281417,0.0,
0.461865720001127,0.4535223811551689,0.7020078459263528,0.0,
0.5752742789733102,0.5963480799948602,0.7230017281249503,0.0,
0.40686925176749106,0.41880834216369234,0.4587741044225347,0.0,
0.4108993288590604,0.4108993288590604,0.6422257290004023,0.0,
0.46258217506146115,0.4881243538717426,0.22090954612256197,0.0,
0.26332925475792845,0.4131427471322299,0.5590882430273244,0.0,
0.4626134027712546,0.4626134027712546,0.5435364358915609,0.0,
0.418321619354362,0.418321619354362,0.5214409108145928,0.0,
0.4315656380403309,0.4483336117335948,0.6425236339134505,0.0,
0.4809373015332348,0.4701898148351238,0.21187590423166344,0.0,
0.26773653345856996,0.2872885598492733,0.5348224080648657,0.0,
0.36722763809771614,0.36395399033278114,0.5916557510932541,0.0,
0.4942895594492409,0.4942895594492409,0.772565210084797,0.0,
0.42070371381817323,0.39960501456054126,0.24855304672229708,0.0,
0.4582903188491834,0.4323377266271652,0.5920867992440879,0.0,
